Gender,Age,Employment,Education,Income,Cost,Subscription_Charges,Censoring,Future_Pay,WiFi,Watch_Time
Female,18 - 24,Student,Post Graduation,3 Lakhs - 5 Lakhs,0,"No, charges are affordable",No,Yes,Yes,Less than 1 hour
Female,18 - 24,Student,Post Graduation,5 Lakhs - 10 Lakhs,0,"Yes, charges are too much",Yes,No,Yes,2 - 4 hours
Male,18 - 24,Student,Post Graduation,5 Lakhs - 10 Lakhs,330,"Yes, charges are too much",Yes,Yes,Yes,2 - 4 hours
Male,25 - 31,Service,Graduation,1 Lakh - 3 Lakhs,0,"Yes, charges are too much",Maybe,No,Yes,Less than 1 hour
Male,18 - 24,Student,Post Graduation,3 Lakhs - 5 Lakhs,328,"No, charges are affordable",No,Yes,Yes,2 - 4 hours
Female,18 - 24,Student,Post Graduation,More than 10 Lakhs,0,"No, charges are affordable",No,Yes,Yes,1 - 2 hours
Male,18 - 24,Student,Post Graduation,5 Lakhs - 10 Lakhs,0,"No, charges are affordable",Maybe,No,Yes,1 - 2 hours
Female,18 - 24,Unemployed,Graduation,3 Lakhs - 5 Lakhs,0,"Yes, charges are too much",Maybe,No,Yes,1 - 2 hours
Female,18 - 24,Student,Post Graduation,1 Lakh - 3 Lakhs,0,"Yes, charges are too much",Maybe,No,No,Less than 1 hour
Male,18 - 24,Service,Professional Degree,More than 10 Lakhs,400,"Yes, but i'm fine with it as I like the contents",No,Yes,Yes,2 - 4 hours
Male,18 - 24,Student,Graduation,Less than 1 Lakh,100,"Yes, but i'm fine with it as I like the contents",No,Yes,Yes,Above 6 hours
Female,18 - 24,Self -  Employed,Post Graduation,1 Lakh - 3 Lakhs,0,"Yes, charges are too much",Maybe,No,No,1 - 2 hours
Female,18 - 24,Student,Professional Degree,3 Lakhs - 5 Lakhs,199,"Yes, charges are too much",Maybe,No,Yes,1 - 2 hours
Male,18 - 24,Student,HSC,Less than 1 Lakh,199,"No, charges are affordable",Yes,Yes,No,2 - 4 hours
Female,18 - 24,Student,Graduation,1 Lakh - 3 Lakhs,0,"Yes, charges are too much",No,Yes,No,2 - 4 hours
Male,25 - 31,Service,Post Graduation,More than 10 Lakhs,1000,"No, charges are affordable",No,Yes,Yes,1 - 2 hours
Female,18 - 24,Student,Post Graduation,1 Lakh - 3 Lakhs,0,"No, charges are affordable",Maybe,No,No,1 - 2 hours
Female,18 - 24,Student,Post Graduation,3 Lakhs - 5 Lakhs,0,"Yes, charges are too much",No,No,No,Less than 1 hour
Female,18 - 24,Student,Professional Degree,1 Lakh - 3 Lakhs,0,"Yes, but i'm fine with it as I like the contents",Maybe,No,Yes,1 - 2 hours
Male,25 - 31,Self -  Employed,Graduation,1 Lakh - 3 Lakhs,399,"Yes, charges are too much",No,Yes,No,1 - 2 hours
Male,25 - 31,Self -  Employed,Graduation,1 Lakh - 3 Lakhs,399,"Yes, charges are too much",No,Yes,No,1 - 2 hours
Male,18 - 24,Student,Graduation,3 Lakhs - 5 Lakhs,300,"Yes, but i'm fine with it as I like the contents",Yes,Yes,No,1 - 2 hours
Female,39 - 45,Service,Graduation,1 Lakh - 3 Lakhs,0,"Yes, charges are too much",Yes,No,Yes,Less than 1 hour
Male,18 - 24,Student,Graduation,More than 10 Lakhs,130,"Yes, but i'm fine with it as I like the contents",No,No,Yes,2 - 4 hours
Female,25 - 31,Service,Graduation,3 Lakhs - 5 Lakhs,400,"Yes, charges are too much",Maybe,Yes,Yes,2 - 4 hours
Male,18 - 24,Self -  Employed,Post Graduation,3 Lakhs - 5 Lakhs,699,"Yes, but i'm fine with it as I like the contents",No,No,No,2 - 4 hours
Male,18 - 24,Student,Post Graduation,5 Lakhs - 10 Lakhs,0,"Yes, charges are too much",No,No,Yes,2 - 4 hours
Male,18 - 24,Student,Graduation,3 Lakhs - 5 Lakhs,500,"Yes, charges are too much",No,No,Yes,1 - 2 hours
Male,18 - 24,Student,Graduation,1 Lakh - 3 Lakhs,0,"No, charges are affordable",Maybe,No,No,1 - 2 hours
Female,18 - 24,Service,Graduation,1 Lakh - 3 Lakhs,83,"No, charges are affordable",No,No,Yes,1 - 2 hours
Female,18 - 24,Service,Graduation,1 Lakh - 3 Lakhs,800,"Yes, charges are too much",Maybe,Yes,Yes,1 - 2 hours
