Age,Gender,Employment Status,Education Status (Currently Pursuing),Hours
18 - 24,Female,Student,Post Graduation,Less than 1 hour
18 - 24,Female,Student,Post Graduation,2 - 4 hours
18 - 24,Male,Student,Post Graduation,2 - 4 hours
25 - 31,Male,Service,Graduation,Less than 1 hour
18 - 24,Male,Student,Post Graduation,2 - 4 hours
18 - 24,Female,Student,Post Graduation,1 - 2 hours
18 - 24,Male,Student,Post Graduation,1 - 2 hours
18 - 24,Female,Unemployed,Graduation,1 - 2 hours
18 - 24,Female,Student,Post Graduation,Less than 1 hour
18 - 24,Male,Service,Professional Degree,2 - 4 hours
18 - 24,Male,Student,Graduation,Above 6 hours
18 - 24,Female,Self -  Employed,Post Graduation,1 - 2 hours
18 - 24,Female,Student,Professional Degree,1 - 2 hours
18 - 24,Male,Student,HSC (12th Grade),2 - 4 hours
18 - 24,Female,Student,Graduation,2 - 4 hours
32 - 38,Male,Service,Post Graduation,1 - 2 hours
25 - 31,Male,Service,Post Graduation,1 - 2 hours
18 - 24,Male,Student,Graduation,1 - 2 hours
18 - 24,Female,Student,Post Graduation,1 - 2 hours
18 - 24,Female,Student,Post Graduation,Less than 1 hour
18 - 24,Female,Student,Professional Degree,1 - 2 hours
25 - 31,Male,Self -  Employed,Graduation,1 - 2 hours
25 - 31,Male,Self -  Employed,Graduation,1 - 2 hours
18 - 24,Male,Student,Graduation,1 - 2 hours
39 - 45,Female,Service,Graduation,Less than 1 hour
18 - 24,Male,Student,Graduation,2 - 4 hours
25 - 31,Female,Service,Graduation,2 - 4 hours
18 - 24,Male,Self -  Employed,Post Graduation,2 - 4 hours
18 - 24,Male,Unemployed,Graduation,2 - 4 hours
18 - 24,Male,Student,Post Graduation,2 - 4 hours
18 - 24,Male,Student,Graduation,1 - 2 hours
18 - 24,Male,Student,Graduation,1 - 2 hours
18 - 24,Female,Service,Graduation,1 - 2 hours
18 - 24,Female,Service,Graduation,1 - 2 hours
18 - 24,Male,Student,Post Graduation,2 - 4 hours
18 - 24,Male,Self -  Employed,Graduation,Above 6 hours
25 - 31,Male,Self -  Employed,Post Graduation,Less than 1 hour
18 - 24,Male,Student,Graduation,4 - 6 hours
18 - 24,Female,Student,Post Graduation,Less than 1 hour
Below 18,Male,Student,Below SSC,1 - 2 hours
18 - 24,Female,Student,Post Graduation,Above 6 hours
Below 18,Male,Student,HSC (12th Grade),Less than 1 hour
18 - 24,Male,Unemployed,Graduation,2 - 4 hours
18 - 24,Male,Student,Post Graduation,2 - 4 hours
18 - 24,Female,Student,Graduation,2 - 4 hours
25 - 31,Male,Student,Professional Degree,Above 6 hours
18 - 24,Male,Student,Post Graduation,1 - 2 hours
18 - 24,Male,Student,Post Graduation,2 - 4 hours
18 - 24,Female,Service,Professional Degree,1 - 2 hours
25 - 31,Male,Student,Graduation,2 - 4 hours
18 - 24,Female,Service,Graduation,1 - 2 hours
18 - 24,Female,Student,Post Graduation,1 - 2 hours
18 - 24,Male,Self -  Employed,Graduation,1 - 2 hours
18 - 24,Male,Student,Professional Degree,Less than 1 hour
18 - 24,Female,Retired,Post Graduation,Less than 1 hour
