Gender,Age,Employment,Education,Income,Cost,Subscription_Charges,Censoring,WiFi,Watch_Time,Future_Pay
2,2,1,5,3,0,3,0,1,1,1
2,2,1,5,4,0,1,1,1,3,0
1,2,1,5,4,330,1,1,1,3,1
1,3,3,4,2,0,1,2,1,1,0
1,2,1,5,3,328,3,0,1,3,1
2,2,1,5,5,0,3,0,1,2,1
1,2,1,5,4,0,3,2,1,2,0
2,2,2,4,3,0,1,2,1,2,0
2,2,1,5,2,0,1,2,0,1,0
1,2,3,7,5,400,2,0,1,3,1
1,2,1,4,1,100,2,0,1,5,1
2,2,4,5,2,0,1,2,0,2,0
2,2,1,7,3,199,1,2,1,2,0
1,2,1,3,1,199,3,1,0,3,1
2,2,1,4,2,0,1,0,0,3,1
1,3,3,5,5,1000,3,0,1,2,1
2,2,1,5,2,0,3,2,0,2,0
2,2,1,5,3,0,1,0,0,1,0
2,2,1,7,2,0,2,2,1,2,0
1,3,4,4,2,399,1,0,0,2,1
1,3,4,4,2,399,1,0,0,2,1
1,2,1,4,3,300,2,1,0,2,1
2,5,3,4,2,0,1,1,1,1,0
1,2,1,4,5,130,2,0,1,3,0
2,3,3,4,3,400,1,2,1,3,1
1,2,4,5,3,699,2,0,0,3,0
1,2,1,5,4,0,1,0,1,3,1
1,2,1,4,3,500,1,0,1,2,1
1,2,1,4,2,0,3,2,0,2,0
2,2,3,4,2,83,3,0,1,2,0
2,2,3,4,2,800,1,2,1,2,1
1,2,4,4,3,1800,2,0,1,5,1
1,3,4,5,4,500,1,0,1,1,0
1,2,1,4,2,500,2,2,0,4,1
2,2,1,5,3,0,1,1,1,1,1
1,1,1,1,3,400,2,0,0,2,1
2,2,1,5,2,500,1,2,1,5,0
1,1,1,3,5,400,3,0,1,1,1
1,2,2,4,3,400,2,0,1,3,1
1,2,1,5,5,999,2,0,1,3,1
2,2,1,4,2,199,1,2,0,3,0
1,3,1,7,3,100,3,0,1,5,1
1,2,1,5,4,200,2,0,1,2,1
1,2,1,5,5,0,3,0,1,3,0
2,2,3,8,2,800,2,1,1,2,1
1,3,1,4,2,200,2,2,0,3,0
2,2,3,4,2,0,3,2,0,2,0
2,2,1,5,2,0,1,2,1,2,1
1,2,4,4,2,300,2,2,1,2,0
1,2,1,7,1,500,2,0,1,1,0
2,2,5,5,2,500,1,2,1,1,0
1,5,4,4,5,0,3,1,1,2,1
2,2,3,5,3,0,1,2,1,2,1
1,2,1,4,2,600,2,2,1,4,1
1,2,1,7,4,399,1,0,1,3,1
2,4,3,4,2,650,3,0,0,1,0
1,2,1,4,1,1000,2,2,1,3,1
1,2,3,4,2,200,1,1,0,1,1
1,2,1,5,1,0,3,2,0,2,0
1,2,3,4,4,599,1,0,1,3,1
1,2,1,4,4,0,3,0,1,1,0
1,5,3,4,2,83.25,3,1,1,2,1
1,2,4,4,2,500,1,1,0,2,1
2,2,1,5,4,0,1,0,1,2,1
1,3,4,5,3,300,2,2,1,5,1
1,2,3,4,1,600,1,2,0,3,0
1,2,3,5,2,300,2,2,1,2,1
1,3,3,7,2,399,1,2,1,3,0
1,5,3,4,3,0,1,2,1,1,0
2,3,3,7,4,550,2,2,1,3,1
2,4,3,7,5,100,3,1,0,1,0
1,2,1,5,2,100,1,0,1,1,0
2,4,2,5,1,410,1,1,1,5,0
2,2,1,4,4,0,3,0,0,1,0
2,2,1,5,2,149,2,0,0,2,1
2,2,1,4,3,1000,2,1,1,3,1
1,4,3,6,5,200,2,1,0,2,0
2,2,1,5,2,0,1,2,0,3,0
2,2,1,5,2,500,2,0,1,2,1
1,2,1,5,2,800,1,0,0,2,1
1,2,1,5,2,800,1,0,0,2,1
1,5,3,6,5,0,2,1,1,2,1
1,2,1,3,4,200,2,0,0,2,1
2,2,1,5,3,0,1,2,1,3,1
1,2,3,5,2,10,2,0,0,1,0
2,3,3,4,3,199,3,1,0,3,1
1,7,3,6,5,0,1,1,1,1,0
1,2,1,4,3,200,1,2,0,1,0
1,2,1,5,5,0,3,2,1,1,0
2,2,1,4,2,500,3,0,0,3,1
1,2,1,4,5,199,3,2,1,3,0
1,3,3,5,3,500,1,2,1,2,1
2,2,1,4,4,129,2,2,1,2,1
1,3,4,5,5,1500,2,0,1,3,1
1,3,4,5,5,1500,2,0,1,3,1
2,5,2,2,3,0,1,2,1,3,0
2,2,1,7,2,0,1,2,0,2,0
2,2,1,5,5,0,1,1,1,3,0
2,4,4,7,4,0,1,2,1,3,1
2,4,4,5,1,350,1,2,0,2,0
1,2,3,5,3,300,3,0,1,3,1
2,2,1,4,2,170,1,1,0,1,0
1,3,4,5,4,200,2,1,0,2,0
1,2,1,4,4,0,1,0,1,2,1
1,2,4,4,2,500,1,1,0,2,0
2,3,6,5,3,200,2,2,0,3,0
1,3,3,4,1,0,1,0,0,3,0
1,3,2,5,1,400,3,1,0,2,0
1,2,1,4,1,0,1,0,1,2,0
2,3,3,5,3,129,1,2,0,2,1
1,2,3,5,5,350,3,0,1,3,1
1,2,1,5,2,0,2,0,0,1,1
2,2,1,5,2,0,1,0,1,2,1
